Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.85s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 11 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasNotPassed() (gas: 76402)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20986)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225292)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77048)
[PASS] testDontAllowplayersToEnterWhileRaffleIsCalculating() (gas: 230196)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69814)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 221156)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75467)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11214)
Suite result: ok. 11 passed; 0 failed; 0 skipped; finished in 521.39ms (8.03ms CPU time)

Ran 1 test suite in 522.71ms (521.39ms CPU time): 11 tests passed, 0 failed, 0 skipped (11 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 320-375, hits: 0)
  - Refers to item: Statement (location: source ID 41, line 43, chars 1517-1534, hits: 11)
- IC 1170 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 41, line 45, chars 1643-1729, hits: 11)
- IC 1170 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 41, line 45, chars 1643-1729, hits: 11)
- IC 1293 -> Item 163
- Creation code
  - Refers to item: Line (location: source ID 41, line 47, chars 1740-1769, hits: 11)
- IC 1293 -> Item 164
- Creation code
  - Refers to item: Statement (location: source ID 41, line 47, chars 1740-1769, hits: 11)

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 450-788, hits: 0)
- IC 241 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 556-602, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 556-602, hits: 0)
- IC 243 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 584-602, hits: 0)
- IC 289 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 612-676, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 612-676, hits: 0)
- IC 413 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 686-740, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 686-740, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 706-740, hits: 0)
- IC 429 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 750-781, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 750-781, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 19, chars 794-1365, hits: 11)
- IC 445 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 20, chars 911-976, hits: 11)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 20, chars 911-976, hits: 11)
- IC 518 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 986-1005, hits: 11)
- IC 518 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 986-1005, hits: 11)
- IC 615 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 1015-1091, hits: 11)
- IC 615 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1015-1091, hits: 11)
- IC 617 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 1032-1091, hits: 11)
- IC 771 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1155-1173, hits: 11)
- IC 771 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1155-1173, hits: 11)
- IC 868 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1184-1232, hits: 11)
- IC 868 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1184-1232, hits: 11)
- IC 933 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1242-1317, hits: 11)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1242-1317, hits: 11)
- IC 969 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1327-1358, hits: 11)
- IC 969 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1327-1358, hits: 11)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 30, chars 1371-1441, hits: 0)
- IC 224 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1403-1434, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1403-1434, hits: 0)

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 4):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 59 -> Item 165
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 38, chars 1165-1256, hits: 11)
- IC 72 -> Item 166
- Runtime code
  - Refers to item: Line (location: source ID 42, line 39, chars 1189-1249, hits: 11)
- IC 72 -> Item 167
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1189-1249, hits: 11)
- IC 336 -> Item 188
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 56, chars 1766-2515, hits: 11)
- IC 345 -> Item 189
- Runtime code
  - Refers to item: Line (location: source ID 42, line 57, chars 1850-2508, hits: 11)
- IC 345 -> Item 190
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 57, chars 1850-2508, hits: 11)
- IC 235 -> Item 168
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 42, chars 1262-1638, hits: 0)
- IC 2086 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1359-1411, hits: 22)
- IC 2086 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1359-1411, hits: 22)
- IC 2193 -> Item 171
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 43, chars 1413-1468, hits: 0)
- IC 2508 -> Item 172
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 43, chars 1355-1574, hits: 0)
- IC 2193 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1427-1457, hits: 0)
- IC 2193 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1427-1457, hits: 0)
- IC 2484 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1478-1503, hits: 22)
- IC 2484 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1478-1503, hits: 22)
- IC 2491 -> Item 177
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 45, chars 1505-1564, hits: 22)
- IC 2508 -> Item 178
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 45, chars 1474-1601, hits: 0)
- IC 2491 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1519-1553, hits: 22)
- IC 2491 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1519-1553, hits: 22)
- IC 2491 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1526-1553, hits: 22)
- IC 2509 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 42, line 48, chars 1584-1621, hits: 0)
- IC 2509 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 42, line 48, chars 1584-1621, hits: 0)
- IC 525 -> Item 184
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 52, chars 1644-1760, hits: 22)
- IC 2880 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 53, chars 1713-1753, hits: 22)
- IC 2880 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 53, chars 1713-1753, hits: 22)
- IC 2880 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 42, line 53, chars 1720-1753, hits: 22)
- IC 593 -> Item 188
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 56, chars 1766-2515, hits: 11)
- IC 2918 -> Item 189
- Creation code
  - Refers to item: Line (location: source ID 42, line 57, chars 1850-2508, hits: 11)
- IC 2918 -> Item 190
- Creation code
  - Refers to item: Statement (location: source ID 42, line 57, chars 1850-2508, hits: 11)
- IC 201 -> Item 191
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2521-3534, hits: 0)
- IC 672 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 42, line 70, chars 2669-2716, hits: 22)
- IC 672 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 42, line 70, chars 2669-2716, hits: 22)
- IC 762 -> Item 194
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 70, chars 2718-2768, hits: 11)
- IC 762 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 42, line 71, chars 2732-2757, hits: 11)
- IC 762 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 42, line 71, chars 2732-2757, hits: 11)
- IC 1069 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 42, line 75, chars 2811-2830, hits: 11)
- IC 1069 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 42, line 75, chars 2811-2830, hits: 11)
- IC 1166 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 42, line 76, chars 2840-2982, hits: 11)
- IC 1166 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 42, line 76, chars 2840-2982, hits: 11)
- IC 1190 -> Item 201
- Creation code
  - Refers to item: Line (location: source ID 42, line 77, chars 2896-2982, hits: 11)
- IC 1190 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 42, line 77, chars 2896-2982, hits: 11)
- IC 1250 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2992-3029, hits: 11)
- IC 1250 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2992-3029, hits: 11)
- IC 1252 -> Item 205
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 3014-3029, hits: 11)
- IC 1334 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 3039-3057, hits: 11)
- IC 1334 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 3039-3057, hits: 11)
- IC 1431 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 42, line 81, chars 3068-3492, hits: 11)
- IC 1431 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 42, line 81, chars 3068-3492, hits: 11)
- IC 1805 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 42, line 90, chars 3502-3527, hits: 11)
- IC 1805 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 42, line 90, chars 3502-3527, hits: 11)

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 212
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 61, chars 2507-3041, hits: 11)
- IC 482 -> Item 213
- Runtime code
  - Refers to item: Line (location: source ID 44, line 69, chars 2750-2777, hits: 11)
- IC 482 -> Item 214
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 69, chars 2750-2777, hits: 11)
- IC 490 -> Item 215
- Runtime code
  - Refers to item: Line (location: source ID 44, line 70, chars 2787-2808, hits: 11)
- IC 490 -> Item 216
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2787-2808, hits: 11)
- IC 498 -> Item 217
- Runtime code
  - Refers to item: Line (location: source ID 44, line 71, chars 2818-2837, hits: 11)
- IC 498 -> Item 218
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2818-2837, hits: 11)
- IC 506 -> Item 219
- Runtime code
  - Refers to item: Line (location: source ID 44, line 72, chars 2847-2880, hits: 11)
- IC 506 -> Item 220
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 72, chars 2847-2880, hits: 11)
- IC 514 -> Item 221
- Runtime code
  - Refers to item: Line (location: source ID 44, line 73, chars 2890-2927, hits: 11)
- IC 514 -> Item 222
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 73, chars 2890-2927, hits: 11)
- IC 535 -> Item 223
- Runtime code
  - Refers to item: Line (location: source ID 44, line 75, chars 2938-2971, hits: 11)
- IC 535 -> Item 224
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 75, chars 2938-2971, hits: 11)
- IC 542 -> Item 225
- Runtime code
  - Refers to item: Line (location: source ID 44, line 76, chars 2981-3013, hits: 11)
- IC 542 -> Item 226
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 76, chars 2981-3013, hits: 11)
- IC 299 -> Item 227
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 80, chars 3091-3990, hits: 10)
- IC 926 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 44, line 88, chars 3512-3537, hits: 10)
- IC 926 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 44, line 88, chars 3512-3537, hits: 10)
- IC 966 -> Item 230
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 88, chars 3539-3602, hits: 1)
- IC 966 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 44, line 89, chars 3553-3591, hits: 1)
- IC 966 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 89, chars 3553-3591, hits: 1)
- IC 1016 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 44, line 91, chars 3615-3648, hits: 9)
- IC 1016 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 44, line 91, chars 3615-3648, hits: 9)
- IC 1075 -> Item 235
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 91, chars 3650-3705, hits: 1)
- IC 1075 -> Item 236
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 3664-3694, hits: 1)
- IC 1075 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 3664-3694, hits: 1)
- IC 1125 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 44, line 95, chars 3791-3826, hits: 8)
- IC 1125 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 95, chars 3791-3826, hits: 8)
- IC 1224 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 3953-3983, hits: 8)
- IC 1224 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 3953-3983, hits: 8)
- IC 350 -> Item 242
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 113, chars 4562-5146, hits: 4)
- IC 1830 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 119, chars 4798-4870, hits: 8)
- IC 1830 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 119, chars 4798-4870, hits: 8)
- IC 1883 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 120, chars 4880-4927, hits: 8)
- IC 1883 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 120, chars 4880-4927, hits: 8)
- IC 1885 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 120, chars 4894-4927, hits: 8)
- IC 1941 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 44, line 121, chars 4937-4980, hits: 8)
- IC 1941 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 4937-4980, hits: 8)
- IC 1943 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 121, chars 4955-4980, hits: 8)
- IC 1948 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 44, line 122, chars 4990-5028, hits: 8)
- IC 1948 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 4990-5028, hits: 8)
- IC 1950 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 122, chars 5008-5028, hits: 8)
- IC 1960 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 44, line 123, chars 5038-5104, hits: 8)
- IC 1960 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 5038-5104, hits: 8)
- IC 1990 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 44, line 124, chars 5114-5139, hits: 8)
- IC 1990 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 124, chars 5114-5139, hits: 8)
- IC 309 -> Item 258
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 130, chars 5327-6886, hits: 4)
- IC 1293 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 5486-5524, hits: 4)
- IC 1293 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 5486-5524, hits: 4)
- IC 1295 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 5509-5524, hits: 4)
- IC 1322 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 5538-5551, hits: 4)
- IC 1322 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 5538-5551, hits: 4)
- IC 1327 -> Item 264
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 133, chars 5553-5673, hits: 1)
- IC 1327 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 5567-5662, hits: 1)
- IC 1327 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 5567-5662, hits: 1)
- IC 1430 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 44, line 137, chars 5683-5722, hits: 3)
- IC 1430 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 44, line 137, chars 5683-5722, hits: 3)
- IC 1473 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 5994-6825, hits: 3)
- IC 1473 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 5994-6825, hits: 3)
- IC 1661 -> Item 271
- Creation code
  - Refers to item: Line (location: source ID 44, line 154, chars 6835-6879, hits: 3)
- IC 1661 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 44, line 154, chars 6835-6879, hits: 3)
- IC 3076 -> Item 273
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 159, chars 7158-8466, hits: 0)
- IC 3077 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 166, chars 7647-7704, hits: 0)
- IC 3077 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 7647-7704, hits: 0)
- IC 3079 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 7671-7704, hits: 0)
- IC 3124 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 7714-7769, hits: 0)
- IC 3124 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 7714-7769, hits: 0)
- IC 3191 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 44, line 168, chars 7779-7808, hits: 0)
- IC 3191 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 7779-7808, hits: 0)
- IC 3256 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 7818-7850, hits: 0)
- IC 3256 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 7818-7850, hits: 0)
- IC 3299 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 171, chars 7947-7983, hits: 0)
- IC 3299 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 171, chars 7947-7983, hits: 0)
- IC 3395 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 44, line 172, chars 7993-8026, hits: 0)
- IC 3395 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 44, line 172, chars 7993-8026, hits: 0)
- IC 3402 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 44, line 173, chars 8036-8069, hits: 0)
- IC 3402 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 173, chars 8036-8069, hits: 0)
- IC 3503 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 44, line 178, chars 8311-8380, hits: 0)
- IC 3503 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 44, line 178, chars 8311-8380, hits: 0)
- IC 3505 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 44, line 178, chars 8329-8380, hits: 0)
- IC 3611 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 44, line 179, chars 8394-8402, hits: 0)
- IC 3611 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 44, line 179, chars 8394-8402, hits: 0)
- IC 3616 -> Item 294
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 179, chars 8404-8460, hits: 0)
- IC 3616 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 44, line 180, chars 8418-8449, hits: 0)
- IC 3616 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 180, chars 8418-8449, hits: 0)
- IC 172 -> Item 297
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 187, chars 8563-8670, hits: 0)
- IC 667 -> Item 298
- Creation code
  - Refers to item: Line (location: source ID 44, line 188, chars 8643-8663, hits: 0)
- IC 667 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 44, line 188, chars 8643-8663, hits: 0)
- IC 215 -> Item 300
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 191, chars 8676-8775, hits: 2)
- IC 707 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 192, chars 8748-8768, hits: 2)
- IC 707 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 192, chars 8748-8768, hits: 2)
- IC 562 -> Item 303
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 195, chars 8781-8910, hits: 1)
- IC 2987 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 44, line 196, chars 8872-8903, hits: 1)
- IC 2987 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 44, line 196, chars 8872-8903, hits: 1)

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "Test" (solc 0.8.19, source ID 27):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

